main_cover_path,gallery_path1,gallery_path2,gallery_path3
D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\1.jpg,D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\2.jpg,D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\3.jpg,D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\4.jpg
D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\1.jpg,D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\2.jpg,D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\3.jpg,D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid)\4.jpg
D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina)\1.jpg,D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina)\2.jpg,D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina)\3.jpg,D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina)\4.jpg
D:\Idara_Bookstore\bulk_images\2021 Solved All India Ayush PG (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\2021 Solved All India Ayush PG (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\2021 Solved All India Ayush PG (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\2021 Solved All India Ayush PG (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\2022 Solved All India Ayush PG (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\2022 Solved All India Ayush PG (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\2022 Solved All India Ayush PG (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\2022 Solved All India Ayush PG (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\2023 Solved All India Ayush PG (Syed Afzal Hussain)\1 Solved All India 2023.jpg,D:\Idara_Bookstore\bulk_images\2023 Solved All India Ayush PG (Syed Afzal Hussain)\2 Solved All India 2023.jpg,D:\Idara_Bookstore\bulk_images\2023 Solved All India Ayush PG (Syed Afzal Hussain)\4 Solved All India 2023.jpg,
D:\Idara_Bookstore\bulk_images\2024 Solved All India Ayush PG (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\2024 Solved All India Ayush PG (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\2024 Solved All India Ayush PG (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\2024 Solved All India Ayush PG (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\Aalat Uzn Unf Wa Halaq (Dr. Abdul Nasir)\1.jpg,D:\Idara_Bookstore\bulk_images\Aalat Uzn Unf Wa Halaq (Dr. Abdul Nasir)\2.jpg,D:\Idara_Bookstore\bulk_images\Aalat Uzn Unf Wa Halaq (Dr. Abdul Nasir)\3.jpg,D:\Idara_Bookstore\bulk_images\Aalat Uzn Unf Wa Halaq (Dr. Abdul Nasir)\4.jpg
D:\Idara_Bookstore\bulk_images\Aatish Wa Suzak Ka Mukammal Ilaj (Hkm. Abdul Majeed)\1.jpg,D:\Idara_Bookstore\bulk_images\Aatish Wa Suzak Ka Mukammal Ilaj (Hkm. Abdul Majeed)\2.jpg,D:\Idara_Bookstore\bulk_images\Aatish Wa Suzak Ka Mukammal Ilaj (Hkm. Abdul Majeed)\4.jpg,
D:\Idara_Bookstore\bulk_images\Adam Tashreehul Badan Vol.1-2 (Hkm. Imamuddin)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Adam Tashreehul Badan Vol.1-2 (Hkm. Imamuddin)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Adam Tashreehul Badan Vol.1-2 (Hkm. Imamuddin)\1-4.jpg,D:\Idara_Bookstore\bulk_images\Adam Tashreehul Badan Vol.1-2 (Hkm. Imamuddin)\2-1.jpg
D:\Idara_Bookstore\bulk_images\Advia Haywaniya Urdu (Dr. Mustehasan)\1.jpg,D:\Idara_Bookstore\bulk_images\Advia Haywaniya Urdu (Dr. Mustehasan)\2.jpg,D:\Idara_Bookstore\bulk_images\Advia Haywaniya Urdu (Dr. Mustehasan)\3.jpg,D:\Idara_Bookstore\bulk_images\Advia Haywaniya Urdu (Dr. Mustehasan)\4.jpg
D:\Idara_Bookstore\bulk_images\Advia Madniya Eng (Dr. Mustehasan)\1.jpg,D:\Idara_Bookstore\bulk_images\Advia Madniya Eng (Dr. Mustehasan)\2.jpg,D:\Idara_Bookstore\bulk_images\Advia Madniya Eng (Dr. Mustehasan)\3.jpg,D:\Idara_Bookstore\bulk_images\Advia Madniya Eng (Dr. Mustehasan)\4.jpg
D:\Idara_Bookstore\bulk_images\Advia Madniya Urdu (Dr. Mustehasan)\1.jpg,D:\Idara_Bookstore\bulk_images\Advia Madniya Urdu (Dr. Mustehasan)\2.jpg,D:\Idara_Bookstore\bulk_images\Advia Madniya Urdu (Dr. Mustehasan)\4.jpg,
D:\Idara_Bookstore\bulk_images\Afalul Aza Vol.1-2 (Hkm. Khalid Zama)\1-1.jpg,D:\Idara_Bookstore\bulk_images\Afalul Aza Vol.1-2 (Hkm. Khalid Zama)\1-2.jpg,D:\Idara_Bookstore\bulk_images\Afalul Aza Vol.1-2 (Hkm. Khalid Zama)\1-4.jpg,D:\Idara_Bookstore\bulk_images\Afalul Aza Vol.1-2 (Hkm. Khalid Zama)\2-1.jpg
D:\Idara_Bookstore\bulk_images\Afzal Medical Dictionary (Lughat) (Dr. Wahab Akhtar Aziz)\1.jpg,D:\Idara_Bookstore\bulk_images\Afzal Medical Dictionary (Lughat) (Dr. Wahab Akhtar Aziz)\2.jpg,D:\Idara_Bookstore\bulk_images\Afzal Medical Dictionary (Lughat) (Dr. Wahab Akhtar Aziz)\4.jpg,
