DirectoryName,Name,Extension,Length
D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain),1.jpg,.jpg,2971683
D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain),2.jpg,.jpg,3468408
D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain),3.jpg,.jpg,734026
D:\Idara_Bookstore\bulk_images\2017 Solved All India Ayush PG (Syed Afzal Hussain),4.jpg,.jpg,5861749
D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),1.jpg,.jpg,1641571
D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),2.jpg,.jpg,3413365
D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),3.jpg,.jpg,733721
D:\Idara_Bookstore\bulk_images\2018 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),4.jpg,.jpg,4476972
D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),1.jpg,.jpg,1239147
D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),2.jpg,.jpg,1640920
D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),3.jpg,.jpg,667568
D:\Idara_Bookstore\bulk_images\2019 Solved All India Ayush P.G Entrance (Dr. Hina Rashid),4.jpg,.jpg,2319726
D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina),1.jpg,.jpg,3282968
D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina),2.jpg,.jpg,3693736
D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina),3.jpg,.jpg,744095
D:\Idara_Bookstore\bulk_images\2020 Solved All India Ayush P.G (Dr. Hina),4.jpg,.jpg,6299424
D:\Idara_Bookstore\bulk_images\2021 Solved All India Ayush PG (Syed Afzal Hussain),1.jpg,.jpg,3354467
D:\Idara_Bookstore\bulk_images\2021 Solved All India Ayush PG (Syed Afzal Hussain),2.jpg,.jpg,3221655
